,close,datetime,high,low,open,volume,tradeindictor
117,3844.0,2019-06-21 21:19:00,3846.0,3838.0,3845.0,43914.0,0.0
118,3845.0,2019-06-21 21:24:00,3848.0,3843.0,3846.0,32094.0,0.0
119,3854.0,2019-06-21 21:29:00,3857.0,3845.0,3852.0,77228.0,0.0
120,3858.0,2019-06-21 21:34:00,3866.0,3854.0,3860.0,111860.0,0.0
121,3854.0,2019-06-21 21:39:00,3862.0,3848.0,3852.0,83200.0,0.0
122,3853.0,2019-06-21 21:44:00,3855.0,3850.0,3853.0,28698.0,1.0
123,3852.0,2019-06-21 21:49:00,3856.0,3851.0,3854.0,23604.0,0.0
124,3858.0,2019-06-21 21:54:00,3859.0,3851.0,3857.0,43562.0,0.0
125,3858.0,2019-06-21 21:59:00,3860.0,3855.0,3856.0,38752.0,0.0
126,3860.0,2019-06-21 22:04:00,3864.0,3857.0,3858.0,55422.0,0.0
127,3861.0,2019-06-21 22:09:00,3862.0,3857.0,3859.0,25978.0,0.0
128,3860.0,2019-06-21 22:14:00,3861.0,3855.0,3859.0,30596.0,0.0
129,3859.0,2019-06-21 22:19:00,3860.0,3857.0,3858.0,11942.0,0.0
130,3870.0,2019-06-21 22:24:00,3872.0,3859.0,3868.0,97772.0,0.0
131,3875.0,2019-06-21 22:29:00,3876.0,3868.0,3872.0,77166.0,0.0
132,3869.0,2019-06-21 22:34:00,3877.0,3867.0,3871.0,65738.0,0.0
133,3870.0,2019-06-21 22:39:00,3873.0,3866.0,3871.0,39504.0,0.0
134,3869.0,2019-06-21 22:44:00,3876.0,3866.0,3867.0,53968.0,0.0
135,3863.0,2019-06-21 22:49:00,3872.0,3858.0,3863.0,86388.0,0.0
136,3867.0,2019-06-21 22:54:00,3869.0,3860.0,3866.0,37860.0,0.0
137,3875.0,2019-06-21 22:59:00,3877.0,3866.0,3874.0,83020.0,0.0
138,3939.0,2019-06-24 09:04:00,3947.0,3921.0,3938.0,609814.0,0.0
139,3925.0,2019-06-24 09:09:00,3939.0,3923.0,3930.0,206200.0,0.0
140,3925.0,2019-06-24 09:14:00,3933.0,3923.0,3927.0,122696.0,0.0
141,3935.0,2019-06-24 09:19:00,3936.0,3924.0,3933.0,96570.0,0.0
142,3929.0,2019-06-24 09:24:00,3936.0,3928.0,3929.0,53494.0,0.0
143,3933.0,2019-06-24 09:29:00,3935.0,3927.0,3931.0,62138.0,0.0
144,3942.0,2019-06-24 09:34:00,3942.0,3932.0,3939.0,85052.0,0.0
145,3965.0,2019-06-24 09:39:00,3966.0,3941.0,3964.0,240244.0,0.0
146,3949.0,2019-06-24 09:44:00,3965.0,3948.0,3952.0,131976.0,0.0
147,3952.0,2019-06-24 09:49:00,3955.0,3949.0,3954.0,56924.0,0.0
148,3943.0,2019-06-24 09:54:00,3954.0,3941.0,3946.0,63320.0,0.0
149,3951.0,2019-06-24 09:59:00,3952.0,3943.0,3951.0,57318.0,-1.0
150,3950.0,2019-06-24 10:04:00,3953.0,3948.0,3951.0,28198.0,-1.0
151,3944.0,2019-06-24 10:09:00,3954.0,3943.0,3946.0,42808.0,0.0
152,3949.0,2019-06-24 10:14:00,3949.0,3940.0,3946.0,46296.0,-1.0
153,3939.0,2019-06-24 10:34:00,3949.0,3937.0,3944.0,43854.0,-1.0
154,3935.0,2019-06-24 10:39:00,3943.0,3935.0,3938.0,48996.0,0.0
155,3930.0,2019-06-24 10:44:00,3937.0,3928.0,3933.0,74602.0,0.0
156,3933.0,2019-06-24 10:49:00,3935.0,3927.0,3932.0,51342.0,0.0
157,3930.0,2019-06-24 10:54:00,3935.0,3927.0,3929.0,37656.0,0.0
158,3926.0,2019-06-24 10:59:00,3931.0,3925.0,3929.0,42190.0,0.0
159,3934.0,2019-06-24 11:04:00,3935.0,3924.0,3930.0,73514.0,0.0
160,3936.0,2019-06-24 11:09:00,3937.0,3931.0,3934.0,32214.0,0.0
161,3931.0,2019-06-24 11:14:00,3937.0,3930.0,3932.0,21270.0,0.0
162,3933.0,2019-06-24 11:19:00,3934.0,3926.0,3932.0,33066.0,0.0
163,3929.0,2019-06-24 11:24:00,3934.0,3929.0,3932.0,15706.0,0.0
164,3929.0,2019-06-24 11:29:00,3932.0,3925.0,3930.0,43730.0,0.0
165,3933.0,2019-06-24 13:34:00,3937.0,3928.0,3935.0,46398.0,0.0
166,3934.0,2019-06-24 13:39:00,3937.0,3932.0,3932.0,21064.0,0.0
167,3931.0,2019-06-24 13:44:00,3934.0,3929.0,3932.0,29940.0,0.0
168,3931.0,2019-06-24 13:49:00,3932.0,3929.0,3930.0,18250.0,0.0
169,3931.0,2019-06-24 13:54:00,3934.0,3930.0,3933.0,15870.0,0.0
170,3934.0,2019-06-24 13:59:00,3935.0,3930.0,3932.0,18338.0,0.0
171,3921.0,2019-06-24 14:04:00,3935.0,3917.0,3923.0,98166.0,0.0
172,3931.0,2019-06-24 14:09:00,3932.0,3920.0,3929.0,45682.0,0.0
173,3928.0,2019-06-24 14:14:00,3932.0,3924.0,3926.0,38736.0,0.0
174,3925.0,2019-06-24 14:19:00,3930.0,3923.0,3928.0,24172.0,0.0
175,3928.0,2019-06-24 14:24:00,3932.0,3924.0,3929.0,29458.0,0.0
176,3928.0,2019-06-24 14:29:00,3931.0,3926.0,3927.0,19122.0,0.0
177,3929.0,2019-06-24 14:34:00,3933.0,3926.0,3930.0,30788.0,-1.0
178,3930.0,2019-06-24 14:39:00,3930.0,3926.0,3929.0,16232.0,0.0
179,3925.0,2019-06-24 14:44:00,3931.0,3925.0,3926.0,26532.0,0.0
180,3912.0,2019-06-24 14:49:00,3927.0,3904.0,3914.0,191298.0,0.0
181,3911.0,2019-06-24 14:54:00,3918.0,3908.0,3909.0,70660.0,1.0
182,3904.0,2019-06-24 14:59:00,3909.0,3900.0,3908.0,129590.0,1.0
183,3924.0,2019-06-24 21:04:00,3927.0,3915.0,3921.0,144396.0,0.0
184,3935.0,2019-06-24 21:09:00,3935.0,3924.0,3932.0,105362.0,1.0
185,3938.0,2019-06-24 21:14:00,3941.0,3932.0,3937.0,96426.0,0.0
186,3938.0,2019-06-24 21:19:00,3940.0,3935.0,3938.0,59564.0,0.0
187,3942.0,2019-06-24 21:24:00,3942.0,3933.0,3940.0,78274.0,0.0
188,3941.0,2019-06-24 21:29:00,3946.0,3940.0,3944.0,75928.0,0.0
189,3942.0,2019-06-24 21:34:00,3943.0,3937.0,3941.0,47974.0,0.0
190,3940.0,2019-06-24 21:39:00,3943.0,3937.0,3939.0,27286.0,1.0
191,3937.0,2019-06-24 21:44:00,3940.0,3934.0,3936.0,41350.0,1.0
192,3943.0,2019-06-24 21:49:00,3945.0,3937.0,3942.0,46858.0,1.0
193,3946.0,2019-06-24 21:54:00,3947.0,3943.0,3946.0,55528.0,1.0
194,3946.0,2019-06-24 21:59:00,3947.0,3942.0,3946.0,37774.0,1.0
195,3955.0,2019-06-24 22:04:00,3959.0,3946.0,3955.0,152546.0,1.0
196,3953.0,2019-06-24 22:09:00,3959.0,3951.0,3954.0,65868.0,1.0
197,3965.0,2019-06-24 22:14:00,3966.0,3953.0,3961.0,99694.0,0.0
198,3973.0,2019-06-24 22:19:00,3975.0,3959.0,3970.0,137028.0,0.0
199,3968.0,2019-06-24 22:24:00,3974.0,3968.0,3970.0,75734.0,0.0
200,3981.0,2019-06-24 22:29:00,3983.0,3968.0,3981.0,141118.0,0.0
201,3978.0,2019-06-24 22:34:00,3981.0,3972.0,3975.0,68766.0,0.0
202,3980.0,2019-06-24 22:39:00,3985.0,3978.0,3983.0,89914.0,0.0
203,3978.0,2019-06-24 22:44:00,3983.0,3974.0,3979.0,69548.0,0.0
204,3983.0,2019-06-24 22:49:00,3984.0,3976.0,3984.0,70578.0,-1.0
205,3981.0,2019-06-24 22:54:00,3988.0,3973.0,3979.0,107316.0,0.0
206,3978.0,2019-06-24 22:59:00,3983.0,3974.0,3979.0,75894.0,0.0
207,3978.0,2019-06-25 09:04:00,3984.0,3976.0,3979.0,85382.0,0.0
208,3968.0,2019-06-25 09:09:00,3979.0,3968.0,3973.0,73712.0,0.0
209,3970.0,2019-06-25 09:14:00,3972.0,3965.0,3970.0,63830.0,0.0
210,3971.0,2019-06-25 09:19:00,3974.0,3966.0,3973.0,41824.0,0.0
211,3969.0,2019-06-25 09:24:00,3973.0,3968.0,3969.0,20698.0,0.0
212,3971.0,2019-06-25 09:29:00,3973.0,3969.0,3970.0,29018.0,0.0
213,3962.0,2019-06-25 09:34:00,3972.0,3961.0,3963.0,67314.0,0.0
214,3965.0,2019-06-25 09:39:00,3968.0,3962.0,3962.0,43084.0,0.0
215,3963.0,2019-06-25 09:44:00,3966.0,3961.0,3963.0,33116.0,0.0
216,3959.0,2019-06-25 09:49:00,3964.0,3955.0,3961.0,71856.0,0.0
217,3965.0,2019-06-25 09:54:00,3966.0,3958.0,3964.0,30910.0,0.0
218,3962.0,2019-06-25 09:59:00,3966.0,3961.0,3963.0,22780.0,0.0
219,3963.0,2019-06-25 10:04:00,3964.0,3958.0,3961.0,31054.0,0.0
220,3968.0,2019-06-25 10:09:00,3969.0,3962.0,3969.0,33194.0,0.0
221,3973.0,2019-06-25 10:14:00,3977.0,3966.0,3976.0,62890.0,0.0
222,3969.0,2019-06-25 10:34:00,3975.0,3968.0,3970.0,40788.0,0.0
223,3970.0,2019-06-25 10:39:00,3972.0,3966.0,3966.0,29330.0,0.0
224,3970.0,2019-06-25 10:44:00,3971.0,3968.0,3970.0,18454.0,0.0
225,3971.0,2019-06-25 10:49:00,3972.0,3967.0,3969.0,23978.0,0.0
226,3971.0,2019-06-25 10:54:00,3972.0,3969.0,3970.0,20206.0,0.0
227,3969.0,2019-06-25 10:59:00,3972.0,3965.0,3968.0,27378.0,0.0
228,3976.0,2019-06-25 11:04:00,3977.0,3966.0,3973.0,51390.0,-1.0
229,3975.0,2019-06-25 11:09:00,3980.0,3974.0,3980.0,51670.0,-1.0
230,3973.0,2019-06-25 11:14:00,3980.0,3971.0,3973.0,37328.0,-1.0
231,3964.0,2019-06-25 11:19:00,3974.0,3962.0,3965.0,54184.0,-1.0
232,3965.0,2019-06-25 11:24:00,3967.0,3954.0,3963.0,101962.0,0.0
233,3961.0,2019-06-25 11:29:00,3968.0,3961.0,3961.0,45700.0,0.0
234,3961.0,2019-06-25 13:34:00,3966.0,3954.0,3956.0,83610.0,0.0
235,3952.0,2019-06-25 13:39:00,3964.0,3950.0,3953.0,86148.0,1.0
236,3954.0,2019-06-25 13:44:00,3959.0,3951.0,3952.0,56210.0,1.0
237,3959.0,2019-06-25 13:49:00,3961.0,3952.0,3958.0,45228.0,1.0
238,3958.0,2019-06-25 13:54:00,3962.0,3957.0,3960.0,31546.0,1.0
239,3963.0,2019-06-25 13:59:00,3966.0,3958.0,3965.0,44490.0,0.0
240,3965.0,2019-06-25 14:04:00,3966.0,3963.0,3963.0,33322.0,0.0
241,3968.0,2019-06-25 14:09:00,3971.0,3965.0,3970.0,66220.0,0.0
242,3967.0,2019-06-25 14:14:00,3969.0,3965.0,3966.0,22328.0,0.0
243,3979.0,2019-06-25 14:19:00,3979.0,3968.0,3974.0,95638.0,0.0
244,3972.0,2019-06-25 14:24:00,3979.0,3972.0,3975.0,52132.0,0.0
245,3970.0,2019-06-25 14:29:00,3973.0,3964.0,3969.0,51956.0,0.0
246,3976.0,2019-06-25 14:34:00,3976.0,3968.0,3972.0,31980.0,0.0
247,3966.0,2019-06-25 14:39:00,3976.0,3965.0,3966.0,52698.0,1.0
248,3983.0,2019-06-25 14:44:00,3987.0,3963.0,3980.0,136552.0,0.0
249,3982.0,2019-06-25 14:49:00,3985.0,3978.0,3980.0,72122.0,0.0
250,3991.0,2019-06-25 14:54:00,3993.0,3981.0,3990.0,146690.0,0.0
251,3994.0,2019-06-25 14:59:00,3999.0,3989.0,3995.0,219914.0,0.0
252,4002.0,2019-06-25 21:04:00,4011.0,3995.0,4005.0,254502.0,0.0
253,3991.0,2019-06-25 21:09:00,4006.0,3988.0,3992.0,164006.0,0.0
254,3995.0,2019-06-25 21:14:00,3997.0,3990.0,3993.0,77542.0,0.0
255,4002.0,2019-06-25 21:19:00,4003.0,3995.0,3999.0,65124.0,0.0
256,3994.0,2019-06-25 21:24:00,4004.0,3994.0,3996.0,53458.0,0.0
257,4000.0,2019-06-25 21:29:00,4001.0,3993.0,3999.0,61052.0,0.0
258,3999.0,2019-06-25 21:34:00,4001.0,3996.0,3997.0,50276.0,0.0
259,3995.0,2019-06-25 21:39:00,4001.0,3994.0,3995.0,36442.0,0.0
260,3997.0,2019-06-25 21:44:00,3997.0,3992.0,3995.0,33220.0,-1.0
261,3998.0,2019-06-25 21:49:00,4000.0,3995.0,3998.0,41884.0,-1.0
262,3989.0,2019-06-25 21:54:00,4002.0,3989.0,3992.0,65408.0,0.0
263,3991.0,2019-06-25 21:59:00,3993.0,3989.0,3992.0,32394.0,0.0
264,3988.0,2019-06-25 22:04:00,3993.0,3986.0,3987.0,57286.0,0.0
265,3978.0,2019-06-25 22:09:00,3989.0,3976.0,3980.0,122262.0,0.0
266,3980.0,2019-06-25 22:14:00,3984.0,3975.0,3978.0,73714.0,0.0
267,3984.0,2019-06-25 22:19:00,3984.0,3975.0,3979.0,50232.0,-1.0
268,3981.0,2019-06-25 22:24:00,3984.0,3978.0,3981.0,29696.0,0.0
269,3977.0,2019-06-25 22:29:00,3981.0,3976.0,3978.0,24730.0,0.0
270,3979.0,2019-06-25 22:34:00,3980.0,3976.0,3977.0,24748.0,0.0
271,3971.0,2019-06-25 22:39:00,3980.0,3969.0,3969.0,91938.0,0.0
272,3969.0,2019-06-25 22:44:00,3972.0,3968.0,3970.0,53718.0,0.0
273,3972.0,2019-06-25 22:49:00,3976.0,3968.0,3976.0,63290.0,0.0
274,3978.0,2019-06-25 22:54:00,3980.0,3972.0,3978.0,33180.0,0.0
275,3978.0,2019-06-25 22:59:00,3980.0,3970.0,3974.0,67616.0,0.0
276,3967.0,2019-06-26 09:04:00,3979.0,3966.0,3967.0,87436.0,0.0
277,3969.0,2019-06-26 09:09:00,3974.0,3967.0,3973.0,28530.0,0.0
278,3972.0,2019-06-26 09:14:00,3973.0,3966.0,3968.0,28826.0,0.0
279,3971.0,2019-06-26 09:19:00,3975.0,3970.0,3971.0,31832.0,0.0
280,3974.0,2019-06-26 09:24:00,3975.0,3971.0,3975.0,15890.0,0.0
281,3972.0,2019-06-26 09:29:00,3974.0,3969.0,3971.0,20986.0,0.0
282,3979.0,2019-06-26 09:34:00,3980.0,3972.0,3979.0,45008.0,0.0
283,3977.0,2019-06-26 09:39:00,3983.0,3976.0,3978.0,41704.0,0.0
284,3975.0,2019-06-26 09:44:00,3979.0,3974.0,3975.0,22194.0,0.0
285,3979.0,2019-06-26 09:49:00,3980.0,3973.0,3979.0,16674.0,0.0
286,3982.0,2019-06-26 09:54:00,3982.0,3976.0,3977.0,42956.0,0.0
287,3977.0,2019-06-26 09:59:00,3983.0,3976.0,3980.0,28740.0,0.0
288,3985.0,2019-06-26 10:04:00,3985.0,3977.0,3983.0,46172.0,0.0
289,3991.0,2019-06-26 10:09:00,3992.0,3983.0,3989.0,66910.0,-1.0
290,3985.0,2019-06-26 10:14:00,3992.0,3982.0,3985.0,43090.0,-1.0
291,3985.0,2019-06-26 10:34:00,3987.0,3981.0,3986.0,21254.0,0.0
292,3985.0,2019-06-26 10:39:00,3988.0,3983.0,3986.0,15502.0,0.0
293,3981.0,2019-06-26 10:44:00,3987.0,3979.0,3979.0,25804.0,0.0
294,3976.0,2019-06-26 10:49:00,3981.0,3976.0,3978.0,29882.0,0.0
295,3978.0,2019-06-26 10:54:00,3980.0,3975.0,3977.0,23726.0,0.0
296,3979.0,2019-06-26 10:59:00,3980.0,3977.0,3978.0,7916.0,0.0
297,3974.0,2019-06-26 11:04:00,3980.0,3972.0,3977.0,39164.0,0.0
298,3970.0,2019-06-26 11:09:00,3978.0,3968.0,3971.0,48696.0,1.0
299,3973.0,2019-06-26 11:14:00,3975.0,3968.0,3972.0,35792.0,1.0
300,3975.0,2019-06-26 11:19:00,3977.0,3972.0,3974.0,26170.0,1.0
301,3976.0,2019-06-26 11:24:00,3977.0,3972.0,3973.0,22606.0,1.0
302,3979.0,2019-06-26 11:29:00,3980.0,3974.0,3977.0,30682.0,1.0
303,3981.0,2019-06-26 13:34:00,3983.0,3975.0,3982.0,53112.0,0.0
304,3988.0,2019-06-26 13:39:00,3988.0,3980.0,3986.0,58644.0,0.0
305,3987.0,2019-06-26 13:44:00,3989.0,3985.0,3985.0,39012.0,0.0
306,3991.0,2019-06-26 13:49:00,3995.0,3986.0,3993.0,69452.0,0.0
307,3990.0,2019-06-26 13:54:00,3993.0,3988.0,3989.0,31600.0,0.0
308,3988.0,2019-06-26 13:59:00,3992.0,3987.0,3988.0,28022.0,0.0
309,3986.0,2019-06-26 14:04:00,3988.0,3981.0,3986.0,38374.0,0.0
310,3987.0,2019-06-26 14:09:00,3989.0,3985.0,3985.0,14416.0,0.0
311,3990.0,2019-06-26 14:14:00,3990.0,3987.0,3990.0,14314.0,-1.0
312,3989.0,2019-06-26 14:19:00,3995.0,3988.0,3993.0,46552.0,0.0
313,3990.0,2019-06-26 14:24:00,3994.0,3989.0,3992.0,24694.0,0.0
314,3987.0,2019-06-26 14:29:00,3991.0,3984.0,3986.0,28308.0,0.0
315,3985.0,2019-06-26 14:34:00,3987.0,3976.0,3982.0,57602.0,1.0
